Date,High,Low,Open,Close,Volume,Adj Close,Name
2020-12-16,60.400001525878906,59.0099983215332,59.47999954223633,60.2400016784668,5409100.0,60.2400016784668,NEM
2020-12-17,62.290000915527344,61.060001373291016,61.18000030517578,61.63999938964844,7229200.0,61.63999938964844,NEM
2020-12-18,61.68000030517578,60.47999954223633,61.63999938964844,60.5,10365900.0,60.5,NEM
2020-12-21,61.2400016784668,60.0099983215332,60.61000061035156,60.720001220703125,4843200.0,60.720001220703125,NEM
2020-12-22,61.029998779296875,59.13999938964844,60.869998931884766,59.40999984741211,5100800.0,59.40999984741211,NEM
2020-12-23,60.310001373291016,59.56999969482422,59.58000183105469,59.779998779296875,3897900.0,59.779998779296875,NEM
2020-12-24,60.560001373291016,59.560001373291016,59.689998626708984,60.47999954223633,1857700.0,60.47999954223633,NEM
2020-12-28,61.63999938964844,59.7400016784668,61.279998779296875,59.81999969482422,3749500.0,59.81999969482422,NEM
2020-12-29,60.54999923706055,59.58000183105469,60.20000076293945,59.72999954223633,3795200.0,59.72999954223633,NEM
2020-12-30,60.40999984741211,59.54999923706055,59.86000061035156,60.38999938964844,3539500.0,60.38999938964844,NEM
2020-12-31,60.529998779296875,59.41999816894531,60.52000045776367,59.88999938964844,3698500.0,59.88999938964844,NEM
